REF_YEAR;GEO_COMM;GEO_CANT;VALUE
2024;5931;VD;6.7883529
2024;5932;VD;5.6294798
2024;5933;VD;8.3986986
2024;5934;VD;3.3583749
2024;5935;VD;1.9997040
2024;5937;VD;4.2013954
2024;5938;VD;127.9461852
2024;5939;VD;45.7045027
2024;6002;VS;82.0841135
2024;6004;VS;11.7100251
2024;6007;VS;74.2376468
2024;6008;VS;51.2249577
2024;6009;VS;39.2128843
2024;6010;VS;16.5801665
2024;6011;VS;16.1477402
2024;6021;VS;37.4499370
2024;6022;VS;69.5487954
2024;6023;VS;111.8247891
2024;6024;VS;103.0711724
2024;6025;VS;57.6331396
2024;6032;VS;23.1382882
2024;6033;VS;24.3264993
2024;6034;VS;73.0855192
2024;6035;VS;18.2479697
2024;6037;VS;222.2150249
2024;6052;VS;14.1632237
2024;6054;VS;14.9781155
2024;6056;VS;22.9197304
2024;6057;VS;16.5086170
2024;6058;VS;7.6529698
2024;6061;VS;10.0104592
2024;6076;VS;67.4612032
2024;6077;VS;43.5222489
2024;6082;VS;91.0023669
2024;6083;VS;49.4266871
2024;6084;VS;79.1300127
2024;6087;VS;27.4259922
2024;6089;VS;47.6019054
2024;6090;VS;43.0483009
2024;6101;VS;8.2304307
2024;6102;VS;21.4095425
2024;6104;VS;20.4695565
2024;6109;VS;8.3989295
2024;6110;VS;82.1111124
2024;6111;VS;27.1617975
2024;6112;VS;13.2677796
2024;6113;VS;24.8609331
2024;6116;VS;21.4991671
2024;6117;VS;14.0169382
2024;6118;VS;34.0691521
2024;6119;VS;33.3727693
2024;6131;VS;18.1717531
2024;6133;VS;103.4924990
2024;6134;VS;21.7455409
2024;6135;VS;52.2360858
2024;6136;VS;175.4019847
2024;6137;VS;48.9113284
2024;6139;VS;78.2086329
2024;6140;VS;40.3360337
2024;6141;VS;75.4650668
2024;6142;VS;18.1308329
2024;6151;VS;40.5237401
2024;6152;VS;111.5008956
2024;6153;VS;117.2650724
2024;6154;VS;46.2200985
2024;6155;VS;15.4706308
2024;6156;VS;83.9126340
2024;6157;VS;53.5176504
2024;6158;VS;42.2186418
2024;6159;VS;42.4169373
2024;6172;VS;3.7590686
2024;6173;VS;11.5943794
2024;6177;VS;12.8774630
2024;6181;VS;14.3218630
2024;6191;VS;19.1725546
2024;6192;VS;10.7642372
2024;6193;VS;25.2834274
2024;6194;VS;15.2130283
2024;6195;VS;10.0496147
2024;6197;VS;5.4645394
2024;6198;VS;19.0913365
2024;6199;VS;42.6956587
2024;6201;VS;11.1360024
2024;6202;VS;15.3455059
2024;6203;VS;19.5522053
2024;6204;VS;32.5506638
2024;6205;VS;13.2334201
2024;6211;VS;18.0098162
2024;6212;VS;17.8601625
2024;6213;VS;28.9075322
2024;6214;VS;26.6912477
2024;6215;VS;23.1666676
2024;6217;VS;49.0629955
2024;6218;VS;26.9734358
2024;6219;VS;22.8788391
2024;6220;VS;11.0416800
2024;6232;VS;51.6261415
2024;6235;VS;13.6732721
2024;6238;VS;38.7572816
2024;6239;VS;17.6329235
2024;6240;VS;57.9329874
2024;6246;VS;29.4675916
2024;6248;VS;146.9643322
2024;6252;VS;118.6268932
2024;6253;VS;139.1816852
2024;6254;VS;45.8238152
2024;6261;VS;24.9493598
2024;6263;VS;31.4130055
2024;6265;VS;99.1332066
2024;6266;VS;249.4435076
2024;6267;VS;8.9186617
2024;6281;VS;15.1731566
2024;6282;VS;14.5071217
2024;6283;VS;7.2364299
2024;6285;VS;16.6347465
2024;6286;VS;13.0005691
2024;6287;VS;11.6734021
2024;6288;VS;15.5243529
2024;6289;VS;17.9362805
2024;6290;VS;7.5714829
2024;6291;VS;17.9376455
2024;6292;VS;42.4511861
2024;6293;VS;21.8633664
2024;6294;VS;12.8920518
2024;6295;VS;15.9941124
2024;6296;VS;22.0999532
2024;6297;VS;73.3091798
2024;6298;VS;41.7134038
2024;6299;VS;13.0021108
2024;6300;VS;20.3655430
2024;6404;NE;54.5699713
2024;6408;NE;29.2538785
2024;6413;NE;43.2840897
2024;6416;NE;70.0018335
2024;6417;NE;129.0251241
2024;6421;NE;240.2615246
2024;6422;NE;23.8208474
2024;6423;NE;35.4652937
2024;6432;NE;40.7955650
2024;6433;NE;18.4708569
2024;6434;NE;22.2721280
2024;6435;NE;17.1461793
2024;6436;NE;117.0975537
2024;6437;NE;29.5733216
2024;6451;NE;19.9813830
2024;6452;NE;35.2777245
2024;6453;NE;12.8773636
2024;6454;NE;12.3293203
2024;6455;NE;38.4988688
2024;6456;NE;35.9284455
2024;6458;NE;187.5599134
2024;6459;NE;31.0207670
2024;6461;NE;33.8750984
2024;6487;NE;276.1976502
2024;6504;NE;26.8095973
2024;6511;NE;38.8452427
2024;6512;NE;263.4241135
2024;6601;GE;12.3105213
2024;6602;GE;20.7882287
2024;6603;GE;16.9877303
2024;6604;GE;18.2613185
2024;6605;GE;20.5279294
2024;6606;GE;25.8269418
2024;6607;GE;76.7480140
2024;6608;GE;45.2698857
2024;6609;GE;13.0315042
2024;6610;GE;16.2057467
2024;6611;GE;16.6348171
2024;6612;GE;61.0286421
2024;6613;GE;22.6384582
2024;6614;GE;19.3637441
2024;6615;GE;20.4008312
2024;6616;GE;56.8182226
2024;6617;GE;46.7543172
2024;6618;GE;24.7473752
2024;6619;GE;15.6525108
2024;6620;GE;26.5726478
2024;6621;GE;266.9055593
2024;6622;GE;21.0878753
2024;6623;GE;40.9067614
2024;6624;GE;8.1581783
2024;6625;GE;8.8787866
2024;6626;GE;35.8957162
2024;6627;GE;11.1907328
2024;6628;GE;74.8887852
2024;6629;GE;29.0689670
2024;6630;GE;94.9771047
2024;6631;GE;32.8461886
2024;6632;GE;18.7374337
2024;6633;GE;59.0563369
2024;6634;GE;30.3127116
2024;6635;GE;16.1685165
2024;6636;GE;13.0812262
2024;6637;GE;12.9162261
2024;6638;GE;74.9211478
2024;6639;GE;11.5887695
2024;6640;GE;57.5870186
2024;6641;GE;25.0213743
2024;6642;GE;35.1848503
2024;6643;GE;87.7677962
2024;6644;GE;57.1485529
2024;6645;GE;67.4277668
2024;6702;JU;37.6142098
2024;6703;JU;22.6915581
2024;6704;JU;12.5567465
2024;6706;JU;11.7203730
2024;6708;JU;58.0238705
2024;6709;JU;41.1196021
2024;6710;JU;34.1278717
2024;6711;JU;95.1853416
2024;6712;JU;39.1099345
2024;6713;JU;11.6293554
2024;6715;JU;15.9317226
2024;6716;JU;6.5271936
2024;6718;JU;14.3017867
2024;6719;JU;26.5217721
2024;6721;JU;7.2729457
2024;6722;JU;14.8441925
2024;6724;JU;15.5064415
2024;6729;JU;139.3499491
2024;6730;JU;98.7245719
2024;6741;JU;15.2814856
2024;6742;JU;44.0495179
2024;6743;JU;34.3024563
2024;6745;JU;11.0456213
2024;6748;JU;17.6892652
2024;6750;JU;17.6794517
2024;6751;JU;29.0689065
2024;6753;JU;28.1629555
2024;6754;JU;59.1971483
2024;6757;JU;61.5530752
2024;6758;JU;23.3373827
2024;6759;JU;15.2230532
2024;6771;JU;41.4510887
2024;6774;JU;41.9266134
2024;6778;JU;38.1055535
2024;6781;JU;22.7429462
2024;6782;JU;31.4506521
2024;6783;JU;16.0318926
2024;6784;JU;47.6046893
2024;6785;JU;26.8511718
2024;6789;JU;17.7869693
2024;6790;JU;38.9383422
2024;6792;JU;20.3535106
2024;6800;JU;71.0840319
2024;6806;JU;19.4671564
2024;6807;JU;47.3002514
2024;6808;JU;102.6391549
2024;6809;JU;63.4100837
2024;6810;JU;44.7011480
2024;6811;JU;23.2793085
2024;6812;JU;41.7758599
;;;
;;;
;;;
;;;
;;;
